Version 4
SHEET 1 3604 1364
WIRE 1584 368 1584 320
WIRE 1968 368 1968 320
WIRE 3152 368 3152 320
WIRE 1472 480 1472 176
WIRE 1616 480 1472 480
WIRE 1856 480 1856 160
WIRE 1856 480 1696 480
WIRE 2192 480 2192 176
WIRE 2416 480 2192 480
WIRE 2640 480 2640 160
WIRE 2640 480 2480 480
WIRE 3040 480 3040 176
WIRE 3184 480 3040 480
WIRE 3424 480 3424 160
WIRE 3424 480 3264 480
WIRE 1968 496 1968 448
WIRE 1696 672 1632 672
WIRE 1888 672 1776 672
WIRE 144 752 128 752
WIRE 496 752 480 752
WIRE 864 752 848 752
WIRE 144 848 144 752
WIRE 496 848 496 752
WIRE 864 848 864 752
WIRE 1728 864 1728 832
WIRE 1472 880 1456 880
WIRE 1632 880 1632 672
WIRE 1632 880 1552 880
WIRE 1696 880 1632 880
WIRE 96 896 64 896
WIRE 448 896 416 896
WIRE 816 896 784 896
WIRE 1888 896 1888 672
WIRE 1888 896 1760 896
WIRE 1696 912 1632 912
WIRE 1888 944 1888 896
WIRE 1728 960 1728 928
WIRE 144 1024 144 960
WIRE 496 1024 496 960
WIRE 864 1024 864 960
WIRE 1472 1024 1424 1024
WIRE 1632 1024 1632 912
WIRE 1632 1024 1552 1024
WIRE 1888 1072 1888 1024
WIRE 2032 1072 1888 1072
WIRE 1888 1120 1888 1072
WIRE 1632 1168 1632 1024
WIRE 1632 1296 1632 1248
WIRE 1888 1296 1888 1200
FLAG -464 224 0
FLAG -384 48 V+
IOPIN -384 48 Out
FLAG -368 336 V-
IOPIN -368 336 Out
FLAG 32 192 0
FLAG -208 352 0
FLAG -208 144 vin-L
FLAG 256 160 in-L
IOPIN 256 160 Out
FLAG 832 208 0
FLAG 448 144 in-L
IOPIN 448 144 In
FLAG 2464 64 V+
IOPIN 2464 64 In
FLAG 2464 256 V-
IOPIN 2464 256 In
FLAG 1664 208 V-
IOPIN 1664 208 In
FLAG 1392 96 0
FLAG 1584 368 0
FLAG 1968 496 0
FLAG 2368 352 0
FLAG 2112 64 0
FLAG 1104 160 BASS
IOPIN 1104 160 Out
FLAG 2704 160 MID
IOPIN 2704 160 Out
FLAG 3232 208 V-
IOPIN 3232 208 In
FLAG 2960 96 0
FLAG 3152 368 0
FLAG 3456 160 TREBLE
IOPIN 3456 160 Out
FLAG 1664 80 V+
IOPIN 1664 80 In
FLAG 912 96 V+
IOPIN 912 96 In
FLAG 96 96 V+
IOPIN 96 96 In
FLAG 912 224 V-
IOPIN 912 224 In
FLAG 96 224 V-
IOPIN 96 224 In
FLAG 3232 96 V+
IOPIN 3232 96 In
FLAG 1728 832 V+
IOPIN 1728 832 In
FLAG 1728 960 V-
IOPIN 1728 960 In
FLAG 1632 1296 0
FLAG 128 752 BASS
IOPIN 128 752 In
FLAG 480 752 MID
IOPIN 480 752 In
FLAG 848 752 TREBLE
IOPIN 848 752 In
FLAG 144 1024 0
FLAG 496 1024 0
FLAG 864 1024 0
FLAG 64 896 SW_CON
IOPIN 64 896 Out
FLAG 416 896 MID_CON
IOPIN 416 896 Out
FLAG 784 896 TREBLE_CON
IOPIN 784 896 Out
FLAG 1456 880 TREBLE_CON
IOPIN 1456 880 In
FLAG 1424 1024 MID_CON
IOPIN 1424 1024 In
FLAG 2032 1072 L-OUT
IOPIN 2032 1072 Out
FLAG 1888 1296 0
FLAG 640 336 0
FLAG 1296 176 in-L
IOPIN 1296 176 In
FLAG 2864 176 in-L
IOPIN 2864 176 In
SYMBOL OpAmps\\opamp2 96 96 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL voltage -400 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -400 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 0 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 176 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL Misc\\signal -208 224 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1 0
SYMBOL OpAmps\\opamp2 912 96 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 608 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 800 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 39k
SYMBOL res 912 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL cap 960 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.2n
SYMBOL OpAmps\\opamp2 1664 96 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2464 96 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL cap 1440 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 680p
SYMBOL cap 1552 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 680p
SYMBOL res 1712 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 560k
SYMBOL res 1520 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1712 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 56k
SYMBOL res 1568 224 R0
SYMATTR InstName R9
SYMATTR Value 560k
SYMBOL res 1952 160 R0
SYMATTR InstName R10
SYMATTR Value 5.6k
SYMBOL res 1952 352 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2320 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470k
SYMBOL res 2176 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL res 2240 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 2528 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 56k
SYMBOL cap 2352 240 R0
SYMATTR InstName C4
SYMATTR Value 150p
SYMBOL cap 2480 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 150p
SYMBOL OpAmps\\opamp2 3232 96 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL cap 3008 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 3120 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res 3280 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470k
SYMBOL res 3088 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 3280 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res 3136 224 R0
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL OpAmps\\opamp2 1728 832 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL res 1792 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 560k
SYMBOL res 1568 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 56k
SYMBOL res 1568 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 56k
SYMBOL res 1648 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 560k
SYMBOL potentiometer 144 880 R0
SYMATTR InstName X1
SYMATTR Value R=10k slider=50
SYMBOL potentiometer 496 880 R0
SYMATTR InstName X2
SYMATTR Value R=10k slider=50
SYMBOL potentiometer 864 880 R0
SYMATTR InstName X3
SYMATTR Value R=10k slider=50
SYMBOL res 1872 928 R0
SYMATTR InstName R24
SYMATTR Value 33k
SYMBOL res 1872 1104 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 656 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 18n
TEXT -464 -184 Left 2 !.inc TL072.LIB
TEXT -464 -144 Left 2 !.ac dec 200 20 30000
TEXT 32 312 Left 2 ;Buffer
TEXT 1584 560 Left 2 ;Stage-A
TEXT 2352 560 Left 2 ;Stage-B
